type,layer,row,col,value
weight,1,214,35,0.0108817
weight,1,214,36,0.00131879
weight,1,214,37,0.00648763
weight,1,214,38,0.00182223
weight,1,214,39,-0.00685268
weight,1,214,40,0.0277769
weight,1,214,41,0.0652119
weight,1,214,42,0.00380724
weight,1,214,43,-0.0121173
weight,1,214,44,-0.0280773
weight,1,214,45,-0.0122635
weight,1,214,46,0.0213656
weight,1,214,47,-0.0113665
weight,1,214,48,0.00631644
weight,1,214,49,-0.0101372
weight,1,214,50,-0.0152464
weight,1,214,51,-0.00179263
weight,1,214,52,0.000623563
weight,1,214,53,-0.0295778
weight,1,214,54,-0.0841554
weight,1,214,55,0.0581563
weight,1,214,56,-0.0255497
weight,1,214,57,-0.0145456
weight,1,214,58,0.0011103
weight,1,214,59,-0.00556198
weight,1,214,60,-0.0132756
weight,1,214,61,-0.0360872
weight,1,214,62,0.016058
weight,1,214,63,-0.00243747
weight,1,215,0,0.0391416
weight,1,215,1,0.00220679
weight,1,215,2,0.0140632
weight,1,215,3,-0.0651203
weight,1,215,4,-0.0133191
weight,1,215,5,0.0373969
weight,1,215,6,0.000825666
weight,1,215,7,-0.0136116
weight,1,215,8,-0.0390182
weight,1,215,9,-0.00363718
weight,1,215,10,0.0133041
weight,1,215,11,0.0677574
weight,1,215,12,0.00586134
weight,1,215,13,0.0196479
weight,1,215,14,-0.0127323
weight,1,215,15,0.00897305
weight,1,215,16,0.0324639
weight,1,215,17,-0.000761642
weight,1,215,18,-0.0347576
weight,1,215,19,0.00220711
weight,1,215,20,0.00301217
weight,1,215,21,-0.0291451
weight,1,215,22,-0.108145
weight,1,215,23,-0.010895
weight,1,215,24,0.00400959
weight,1,215,25,0.000299624
weight,1,215,26,-0.0345182
weight,1,215,27,0.0192318
weight,1,215,28,-0.00620238
weight,1,215,29,0.00307744
weight,1,215,30,0.0124522
weight,1,215,31,0.010902
weight,1,215,32,-0.00928679
weight,1,215,33,-0.018715
weight,1,215,34,-0.0337144
weight,1,215,35,0.00143576
weight,1,215,36,0.000315342
weight,1,215,37,-0.014714
weight,1,215,38,0.00157091
weight,1,215,39,0.00156828
weight,1,215,40,0.0129879
weight,1,215,41,0.0504595
weight,1,215,42,0.0141821
weight,1,215,43,-0.00650503
weight,1,215,44,-0.00227316
weight,1,215,45,0.0101592
weight,1,215,46,0.0189275
weight,1,215,47,-0.0172936
weight,1,215,48,-0.025708
weight,1,215,49,-0.00587892
weight,1,215,50,-0.00477743
weight,1,215,51,-0.00198296
weight,1,215,52,-0.000908815
weight,1,215,53,-0.0142075
weight,1,215,54,-0.0791313
weight,1,215,55,0.0462019
weight,1,215,56,-0.0172395
weight,1,215,57,-0.0144548
weight,1,215,58,0.000890691
weight,1,215,59,-0.0220813
weight,1,215,60,-0.0286596
weight,1,215,61,-0.0347719
weight,1,215,62,0.0381586
weight,1,215,63,0.00167543
weight,1,216,0,0.0179623
weight,1,216,1,0.00022413
weight,1,216,2,0.00796183
weight,1,216,3,-0.00916739
weight,1,216,4,0.00901666
weight,1,216,5,-0.00354416
weight,1,216,6,0.00630843
weight,1,216,7,-0.0108978
weight,1,216,8,-0.0164839
weight,1,216,9,-0.00050581
weight,1,216,10,-0.017801
weight,1,216,11,0.0378944
weight,1,216,12,-0.00388606
weight,1,216,13,-0.0027049
weight,1,216,14,0.00444601
weight,1,216,15,0.0284733
weight,1,216,16,0.0135122
weight,1,216,17,0.00232356
weight,1,216,18,-0.0161347
weight,1,216,19,-0.00126009
weight,1,216,20,-0.031333
weight,1,216,21,-0.0168097
weight,1,216,22,-0.0212427
weight,1,216,23,-0.0110836
weight,1,216,24,0.00654973
weight,1,216,25,-0.00258849
weight,1,216,26,-0.00573851
weight,1,216,27,-0.0128509
weight,1,216,28,-0.00727955
weight,1,216,29,0.00791016
weight,1,216,30,-0.0134948
weight,1,216,31,0.00894491
weight,1,216,32,-0.0226954
weight,1,216,33,-0.00898978
weight,1,216,34,-0.0145989
weight,1,216,35,-0.0154714
weight,1,216,36,-0.00145185
weight,1,216,37,-0.0228717
weight,1,216,38,-0.000255352
weight,1,216,39,0.00750172
weight,1,216,40,0.00957488
weight,1,216,41,0.0212311
weight,1,216,42,0.00523953
weight,1,216,43,-0.0129856
weight,1,216,44,0.0136748
weight,1,216,45,-0.00878892
weight,1,216,46,-0.0093058
weight,1,216,47,-0.0122759
weight,1,216,48,-0.0182833
weight,1,216,49,-0.00104693
weight,1,216,50,-0.0235365
weight,1,216,51,-0.00154701
weight,1,216,52,0.00162625
weight,1,216,53,0.00133453
weight,1,216,54,-0.0367531
weight,1,216,55,0.00130196
weight,1,216,56,0.0166526
weight,1,216,57,-0.00331963
weight,1,216,58,-0.000468207
weight,1,216,59,-0.0112039
weight,1,216,60,-0.0152372
weight,1,216,61,0.0254063
weight,1,216,62,0.0135265
weight,1,216,63,0.000709853
weight,1,217,0,-0.0127793
weight,1,217,1,0.00103328
weight,1,217,2,0.0034727
weight,1,217,3,0.016971
weight,1,217,4,0.0216543
weight,1,217,5,-0.0171698
weight,1,217,6,0.00318994
weight,1,217,7,-0.0138889
weight,1,217,8,-0.0118535
weight,1,217,9,-0.00228733
weight,1,217,10,-0.00531541
weight,1,217,11,0.011354
weight,1,217,12,-0.0059018
weight,1,217,13,-0.0140269
weight,1,217,14,0.0308459
weight,1,217,15,0.0311798
weight,1,217,16,-0.0251575
weight,1,217,17,-0.000769424
weight,1,217,18,0.000606853
weight,1,217,19,0.00143124
weight,1,217,20,-0.0499967
weight,1,217,21,0.00337245
weight,1,217,22,0.0509041
weight,1,217,23,-0.0136827
weight,1,217,24,-0.00854126
weight,1,217,25,-0.00160002
weight,1,217,26,0.0119663
weight,1,217,27,-0.0213743
weight,1,217,28,-0.00714692
weight,1,217,29,0.0120208
weight,1,217,30,-0.0129721
weight,1,217,31,0.00178343
weight,1,217,32,-0.0287602
weight,1,217,33,-0.00494123
weight,1,217,34,0.00836619
weight,1,217,35,-0.0288287
weight,1,217,36,-0.00191762
weight,1,217,37,-0.0266759
weight,1,217,38,-0.000617545
weight,1,217,39,0.00278968
weight,1,217,40,-0.00696889
weight,1,217,41,-0.0176954
weight,1,217,42,0.00823426
weight,1,217,43,-0.0162981
weight,1,217,44,0.0131461
weight,1,217,45,-0.016692
weight,1,217,46,-0.024386
weight,1,217,47,-0.0131781
weight,1,217,48,-0.0256457
weight,1,217,49,0.0067154
weight,1,217,50,-0.0253364
weight,1,217,51,-0.00155839
weight,1,217,52,-0.0016746
weight,1,217,53,0.0173436
weight,1,217,54,0.0137062
weight,1,217,55,-0.0413428
weight,1,217,56,0.0436681
weight,1,217,57,0.0111693
weight,1,217,58,-0.00183891
weight,1,217,59,-0.0101164
weight,1,217,60,-0.010384
weight,1,217,61,0.0372655
weight,1,217,62,0.00646138
weight,1,217,63,-0.00172271
weight,1,218,0,-0.0427407
weight,1,218,1,-0.000622178
weight,1,218,2,0.0375311
weight,1,218,3,-0.0219387
weight,1,218,4,0.00205159
weight,1,218,5,0.0208502
weight,1,218,6,-0.014456
weight,1,218,7,-0.0198379
weight,1,218,8,-0.0246393
weight,1,218,9,0.00157255
weight,1,218,10,0.0192205
weight,1,218,11,0.00624766
weight,1,218,12,-0.0105486
weight,1,218,13,0.00174631
weight,1,218,14,0.0389952
weight,1,218,15,0.0201982
weight,1,218,16,-0.0581439
weight,1,218,17,-0.000856466
weight,1,218,18,0.00706879
weight,1,218,19,-0.00112325
weight,1,218,20,-0.0209357
weight,1,218,21,-0.00355251
weight,1,218,22,0.0656551
weight,1,218,23,-0.0279279
weight,1,218,24,-0.0399027
weight,1,218,25,-0.000314604
weight,1,218,26,0.0174698
weight,1,218,27,0.0193324
weight,1,218,28,0.00248304
weight,1,218,29,0.0177367
weight,1,218,30,0.00271443
weight,1,218,31,-0.0041983
weight,1,218,32,-0.0141474
weight,1,218,33,0.00263414
weight,1,218,34,0.0137676
weight,1,218,35,-0.0232466
weight,1,218,36,0.00117542
weight,1,218,37,-0.0127419
weight,1,218,38,0.00119187
weight,1,218,39,-0.028064
weight,1,218,40,-0.0379969
weight,1,218,41,-0.0497692
weight,1,218,42,0.0239348
weight,1,218,43,-0.013416
weight,1,218,44,0.00826228
weight,1,218,45,0.00742293
weight,1,218,46,-0.00661868
weight,1,218,47,-0.014325
weight,1,218,48,-0.0654784
weight,1,218,49,0.00659905
weight,1,218,50,-0.00422138
weight,1,218,51,-0.00332786
weight,1,218,52,0.00161854
weight,1,218,53,0.0195661
weight,1,218,54,0.0475855
weight,1,218,55,-0.0621087
weight,1,218,56,0.0410185
weight,1,218,57,0.0132223
weight,1,218,58,-0.00174356
weight,1,218,59,-0.0390837
weight,1,218,60,-0.0186148
weight,1,218,61,-0.026493
weight,1,218,62,0.0353772
weight,1,218,63,-0.00173991
weight,1,219,0,-0.0495634
weight,1,219,1,-0.000509881
weight,1,219,2,0.0112518
weight,1,219,3,-0.0135221
weight,1,219,4,-0.00330328
weight,1,219,5,0.0401793
weight,1,219,6,0.0131849
weight,1,219,7,0.0104676
weight,1,219,8,-0.052003
weight,1,219,9,0.000747731
weight,1,219,10,0.0187467
weight,1,219,11,0.00363099
weight,1,219,12,-0.0149644
weight,1,219,13,0.0112973
weight,1,219,14,0.0439148
weight,1,219,15,-0.00475581
weight,1,219,16,-0.0484667
weight,1,219,17,0.000686544
weight,1,219,18,0.0248887
weight,1,219,19,-0.00225826
weight,1,219,20,-0.0203032
weight,1,219,21,-0.0173134
weight,1,219,22,0.0787969
weight,1,219,23,-0.062048
weight,1,219,24,-0.040961
weight,1,219,25,7.99826e-06
weight,1,219,26,-0.00312589
weight,1,219,27,0.040796
weight,1,219,28,0.0175709
weight,1,219,29,0.00390133
weight,1,219,30,-0.0133338
weight,1,219,31,0.0225242
weight,1,219,32,0.00821442
weight,1,219,33,0.00925282
weight,1,219,34,0.0421869
weight,1,219,35,-0.00551595
weight,1,219,36,0.00110115
weight,1,219,37,0.0222005
weight,1,219,38,-0.000807239
weight,1,219,39,-0.00636956
weight,1,219,40,-0.0266256
weight,1,219,41,-0.0213395
weight,1,219,42,0.0413498
weight,1,219,43,-0.0301107
weight,1,219,44,0.0206382
weight,1,219,45,0.0251515
weight,1,219,46,0.0131071
weight,1,219,47,-0.00250565
weight,1,219,48,-0.032798
weight,1,219,49,0.0121254
weight,1,219,50,0.0288564
weight,1,219,51,-0.00152827
weight,1,219,52,-6.37956e-05
weight,1,219,53,-0.00890146
weight,1,219,54,0.0458484
weight,1,219,55,-0.0770617
weight,1,219,56,0.036923
weight,1,219,57,0.0374392
weight,1,219,58,0.00178091
weight,1,219,59,-0.0403157
weight,1,219,60,-0.0297531
weight,1,219,61,-0.0346871
weight,1,219,62,0.0231639
weight,1,219,63,-0.00089708
weight,1,220,0,-0.0550225
weight,1,220,1,-0.000118336
weight,1,220,2,0.00669629
weight,1,220,3,-0.00669428
weight,1,220,4,0.000973995
weight,1,220,5,0.0306516
weight,1,220,6,-0.00428925
weight,1,220,7,-0.000308659
weight,1,220,8,-0.0272484
weight,1,220,9,-0.00225873
weight,1,220,10,0.0229292
weight,1,220,11,0.0117467
weight,1,220,12,-0.0141644
weight,1,220,13,0.00877439
weight,1,220,14,0.0421982
weight,1,220,15,-0.0198276
weight,1,220,16,-0.0431116
weight,1,220,17,0.000797875
weight,1,220,18,0.0276783
weight,1,220,19,0.00113806
weight,1,220,20,0.0288243
weight,1,220,21,-0.0386688
weight,1,220,22,0.0669945
weight,1,220,23,-0.0696021
weight,1,220,24,-0.0365694
weight,1,220,25,-0.00138363
weight,1,220,26,0.0155207
weight,1,220,27,0.0235488
weight,1,220,28,0.0344231
weight,1,220,29,0.0368908
weight,1,220,30,-0.00592702
weight,1,220,31,0.0203527
weight,1,220,32,0.0174588
weight,1,220,33,0.0162966
weight,1,220,34,0.0392521
weight,1,220,35,-0.00515155
weight,1,220,36,-0.000397433
weight,1,220,37,0.0397933
weight,1,220,38,-0.00147343
weight,1,220,39,-0.0290141
weight,1,220,40,-0.0285679
weight,1,220,41,-0.0354768
weight,1,220,42,0.033234
weight,1,220,43,-0.0238255
weight,1,220,44,0.0169832
weight,1,220,45,0.014961
weight,1,220,46,0.00203247
weight,1,220,47,0.00561212
weight,1,220,48,-0.0317023
weight,1,220,49,0.00808188
weight,1,220,50,0.0309602
weight,1,220,51,-0.00308838
weight,1,220,52,-0.00111619
weight,1,220,53,-0.0134487
weight,1,220,54,0.0706685
weight,1,220,55,-0.0616903
weight,1,220,56,0.0334094
weight,1,220,57,0.0101356
weight,1,220,58,0.00230133
weight,1,220,59,-0.0682383
weight,1,220,60,-0.021704
weight,1,220,61,-0.0310092
weight,1,220,62,0.00184573
weight,1,220,63,-0.00255755
weight,1,221,0,-0.0577085
weight,1,221,1,0.00013913
weight,1,221,2,0.0168337
weight,1,221,3,0.00384112
weight,1,221,4,-0.00341561
weight,1,221,5,0.0152614
weight,1,221,6,-0.0411533
weight,1,221,7,-0.0153346
weight,1,221,8,0.0273306
weight,1,221,9,-0.00301079
weight,1,221,10,0.0229786
weight,1,221,11,0.0254886
weight,1,221,12,-0.00617516
weight,1,221,13,0.00633019
weight,1,221,14,0.0225833
weight,1,221,15,-0.0408052
weight,1,221,16,-0.0370978
weight,1,221,17,-0.00160157
weight,1,221,18,0.016218
weight,1,221,19,-0.00201965
weight,1,221,20,0.0955545
weight,1,221,21,-0.0302635
weight,1,221,22,0.0594279
weight,1,221,23,-0.0698654
weight,1,221,24,-0.0433361
weight,1,221,25,0.00137736
weight,1,221,26,0.046681
weight,1,221,27,0.00310904
weight,1,221,28,0.0449894
weight,1,221,29,0.0553383
weight,1,221,30,-0.00970972
weight,1,221,31,0.0134437
weight,1,221,32,0.00786905
weight,1,221,33,0.0374094
weight,1,221,34,0.0152125
weight,1,221,35,-0.00391398
weight,1,221,36,0.00158875
weight,1,221,37,0.0823809
weight,1,221,38,-0.00130918
weight,1,221,39,-0.065979
weight,1,221,40,-0.0511797
weight,1,221,41,-0.0708237
weight,1,221,42,0.000380772
weight,1,221,43,7.6752e-05
weight,1,221,44,-0.0110194
weight,1,221,45,-0.00259537
weight,1,221,46,-0.00259955
weight,1,221,47,0.0152643
weight,1,221,48,-0.0125595
weight,1,221,49,0.0025114
weight,1,221,50,0.0155654
weight,1,221,51,0.00198723
weight,1,221,52,-0.00192454
weight,1,221,53,-0.0220836
weight,1,221,54,0.129496
weight,1,221,55,-0.0496754
weight,1,221,56,0.0168947
weight,1,221,57,-0.0326528
weight,1,221,58,-0.000899216
weight,1,221,59,-0.0701594
weight,1,221,60,-0.0115421
weight,1,221,61,-0.044061
weight,1,221,62,-0.0156611
weight,1,221,63,0.000276683
weight,1,222,0,-0.0380278
weight,1,222,1,0.00041502
weight,1,222,2,0.000669868
weight,1,222,3,0.0175739
weight,1,222,4,-0.0141113
weight,1,222,5,0.00709107
weight,1,222,6,-0.0281093
weight,1,222,7,-0.00486903
weight,1,222,8,0.0342346
weight,1,222,9,0.00085487
weight,1,222,10,0.00696699
weight,1,222,11,-0.00430118
weight,1,222,12,-0.00733696
weight,1,222,13,0.00165734
weight,1,222,14,-0.000161861
weight,1,222,15,-0.0426792
weight,1,222,16,-0.0110494
weight,1,222,17,3.10127e-06
weight,1,222,18,0.0111798
weight,1,222,19,-0.000239171
weight,1,222,20,0.0662671
weight,1,222,21,-0.0184885
weight,1,222,22,0.0409031
weight,1,222,23,-0.0541522
weight,1,222,24,-0.0282608
weight,1,222,25,-0.00188582
weight,1,222,26,0.0251543
weight,1,222,27,0.00533097
weight,1,222,28,0.0331803
weight,1,222,29,0.0412632
weight,1,222,30,-0.0154669
weight,1,222,31,0.0153168
weight,1,222,32,0.0149152
weight,1,222,33,0.0303282
weight,1,222,34,0.00834176
weight,1,222,35,-0.00365901
weight,1,222,36,0.00109588
weight,1,222,37,0.0624216
weight,1,222,38,0.00188463
weight,1,222,39,-0.0494506
weight,1,222,40,-0.0242068
weight,1,222,41,-0.0502324
weight,1,222,42,-0.00945327
weight,1,222,43,0.0152682
weight,1,222,44,-0.00627624
weight,1,222,45,0.0057538
weight,1,222,46,-0.00461018
weight,1,222,47,0.0163902
weight,1,222,48,0.00819395
weight,1,222,49,0.00147486
weight,1,222,50,0.0219839
weight,1,222,51,0.00284123
weight,1,222,52,-0.000840584
weight,1,222,53,-0.0120341
weight,1,222,54,0.0972378
weight,1,222,55,-0.0219898
weight,1,222,56,-0.00170224
weight,1,222,57,-0.027047
weight,1,222,58,-0.000904099
weight,1,222,59,-0.0406584
weight,1,222,60,0.00325529
weight,1,222,61,-0.0242952
weight,1,222,62,-0.0255589
weight,1,222,63,8.21915e-05
weight,1,223,0,-0.00696621
weight,1,223,1,-0.00151847
weight,1,223,2,-0.0054482
weight,1,223,3,0.00897691
weight,1,223,4,-0.0091775
weight,1,223,5,0.00284615
weight,1,223,6,-0.00445029
weight,1,223,7,0.00659754
weight,1,223,8,0.0102589
weight,1,223,9,0.00153056
weight,1,223,10,0.0020875
weight,1,223,11,-0.00621677
weight,1,223,12,-0.00198506
weight,1,223,13,-0.000977937
weight,1,223,14,-0.00513772
weight,1,223,15,-0.015878
weight,1,223,16,0.00411206
weight,1,223,17,0.00050322
weight,1,223,18,0.00367813
weight,1,223,19,0.00104858
weight,1,223,20,0.0191777
weight,1,223,21,-0.00777029
weight,1,223,22,0.00768466
weight,1,223,23,-0.0212257
weight,1,223,24,-0.00769073
weight,1,223,25,-0.0012369
weight,1,223,26,-0.00179312
weight,1,223,27,0.00370799
weight,1,223,28,0.00943305
weight,1,223,29,0.0134072
weight,1,223,30,-0.00944068
weight,1,223,31,0.00524218
weight,1,223,32,0.00997543
weight,1,223,33,0.00871785
weight,1,223,34,0.00315054
weight,1,223,35,0.00211766
weight,1,223,36,0.000519369
weight,1,223,37,0.0216675
weight,1,223,38,0.00047646
weight,1,223,39,-0.00811321
weight,1,223,40,-0.000194176
weight,1,223,41,-0.0089483
weight,1,223,42,-0.00590785
weight,1,223,43,0.00985494
weight,1,223,44,-0.00174876
weight,1,223,45,0.00804527
weight,1,223,46,-0.000723256
weight,1,223,47,0.00981493
weight,1,223,48,0.00924292
weight,1,223,49,-0.00230779
weight,1,223,50,0.012645
weight,1,223,51,-0.000561291
weight,1,223,52,-0.000365856
weight,1,223,53,-0.00209917
weight,1,223,54,0.0242491
weight,1,223,55,0.00160129
weight,1,223,56,-0.00649917
weight,1,223,57,-0.00777634
weight,1,223,58,0.000557182
weight,1,223,59,-0.0115134
weight,1,223,60,0.00512015
weight,1,223,61,-0.00933183
weight,1,223,62,-0.010647
weight,1,223,63,-0.000930676
weight,1,224,0,0.000589745
weight,1,224,1,0.00232501
weight,1,224,2,-0.00470191
weight,1,224,3,0.000576966
weight,1,224,4,-0.00983547
weight,1,224,5,0.00391723
weight,1,224,6,0.000867101
weight,1,224,7,0.00422174
weight,1,224,8,0.00395724
weight,1,224,9,0.00204181
weight,1,224,10,-0.000893322
weight,1,224,11,-0.00865598
weight,1,224,12,0.000757015
weight,1,224,13,5.02679e-05
weight,1,224,14,-0.003452
weight,1,224,15,-0.0101853
weight,1,224,16,0.00503855
weight,1,224,17,-0.00110313
weight,1,224,18,0.00587247
weight,1,224,19,-0.000483995
weight,1,224,20,0.0133221
weight,1,224,21,-0.00810514
weight,1,224,22,-0.00193209
weight,1,224,23,-0.0131692
weight,1,224,24,-0.00470337
weight,1,224,25,0.00168694
weight,1,224,26,-0.00461647
weight,1,224,27,0.00789554
weight,1,224,28,0.00711267
weight,1,224,29,0.0116771
weight,1,224,30,-0.00389782
weight,1,224,31,0.00412912
weight,1,224,32,0.00912698
weight,1,224,33,0.00733951
weight,1,224,34,0.000813559
weight,1,224,35,0.00555439
weight,1,224,36,0.00151228
weight,1,224,37,0.00686878
weight,1,224,38,-0.000914222
weight,1,224,39,-0.00500002
weight,1,224,40,0.00504948
weight,1,224,41,0.00018052
weight,1,224,42,-0.00189928
weight,1,224,43,0.0055609
weight,1,224,44,0.00314375
weight,1,224,45,0.0119484
weight,1,224,46,-0.00193541
weight,1,224,47,0.00759073
weight,1,224,48,0.00464592
weight,1,224,49,-0.000583455
weight,1,224,50,0.0102227
weight,1,224,51,0.000100259
weight,1,224,52,0.00159214
weight,1,224,53,-0.00334815
weight,1,224,54,0.00716099
weight,1,224,55,0.00596979
weight,1,224,56,-0.00965449
weight,1,224,57,-0.00545271
weight,1,224,58,-0.00238898
weight,1,224,59,-0.0103121
weight,1,224,60,0.000753428
weight,1,224,61,-0.00516253
weight,1,224,62,-0.00611422
weight,1,224,63,0.000931404
weight,1,225,0,-0.00239192
weight,1,225,1,-0.000533149
weight,1,225,2,0.00188999
weight,1,225,3,0.0012515
weight,1,225,4,-0.0180627
weight,1,225,5,0.00864439
weight,1,225,6,-0.0109578
weight,1,225,7,0.011899
weight,1,225,8,0.0137948
weight,1,225,9,-0.00191482
weight,1,225,10,0.00429019
weight,1,225,11,-0.0197302
weight,1,225,12,-0.0021101
weight,1,225,13,0.00215608
weight,1,225,14,-0.0126175
weight,1,225,15,-0.0227128
weight,1,225,16,0.0136285
weight,1,225,17,-0.00217388
weight,1,225,18,0.00386718
weight,1,225,19,-0.00233149
weight,1,225,20,0.029856
weight,1,225,21,-0.018874
weight,1,225,22,-0.00110489
weight,1,225,23,-0.0226215
weight,1,225,24,-0.00923964
weight,1,225,25,0.000921083
weight,1,225,26,-0.008327
weight,1,225,27,0.0207395
weight,1,225,28,0.00922333
weight,1,225,29,0.0206917
weight,1,225,30,-0.00379716
weight,1,225,31,0.0045175
weight,1,225,32,0.0243498
weight,1,225,33,0.00960782
weight,1,225,34,0.000683124
weight,1,225,35,0.00425798
weight,1,225,36,0.000742224
weight,1,225,37,0.0127632
weight,1,225,38,0.00200608
weight,1,225,39,-0.0133001
weight,1,225,40,0.00115398
weight,1,225,41,-0.00474705
weight,1,225,42,-0.00404216
weight,1,225,43,0.0263942
weight,1,225,44,0.00707605
weight,1,225,45,0.0281938
weight,1,225,46,0.00121985
weight,1,225,47,0.00804059
weight,1,225,48,0.00362614
weight,1,225,49,-0.000841578
weight,1,225,50,0.0278644
weight,1,225,51,-0.00122189
weight,1,225,52,-0.00081543
weight,1,225,53,-0.00246534
weight,1,225,54,0.0144484
weight,1,225,55,0.0179673
weight,1,225,56,-0.024372
weight,1,225,57,-0.0148735
weight,1,225,58,-0.00223691
weight,1,225,59,-0.0237718
weight,1,225,60,0.0103209
weight,1,225,61,-0.0171729
weight,1,225,62,-0.00872114
weight,1,225,63,-0.00161087
weight,1,226,0,-0.0103392
weight,1,226,1,-0.00216607
weight,1,226,2,0.0236499
weight,1,226,3,-0.00830664
weight,1,226,4,-0.0226084
weight,1,226,5,0.0113437
weight,1,226,6,-0.0176561
weight,1,226,7,0.000928691
weight,1,226,8,0.0176873
weight,1,226,9,-0.000161343
weight,1,226,10,0.0164407
weight,1,226,11,-0.0201238
weight,1,226,12,-0.00485048
weight,1,226,13,0.00700721
weight,1,226,14,-0.0148089
weight,1,226,15,-0.0159905
weight,1,226,16,0.00753081
weight,1,226,17,0.000385185
weight,1,226,18,0.00276011
weight,1,226,19,0.00163064
weight,1,226,20,0.0460582
weight,1,226,21,-0.0290556
weight,1,226,22,-0.00126299
weight,1,226,23,-0.0137563
weight,1,226,24,-0.014739
weight,1,226,25,0.000985312
weight,1,226,26,-0.00302292
weight,1,226,27,0.0367814
weight,1,226,28,0.00597475
weight,1,226,29,0.028159
weight,1,226,30,0.00499114
weight,1,226,31,-0.00188913
weight,1,226,32,0.0202042
weight,1,226,33,0.00996907
weight,1,226,34,-0.00242823
weight,1,226,35,0.00557943
weight,1,226,36,0.000632095
weight,1,226,37,-0.00647331
weight,1,226,38,0.000375757
weight,1,226,39,-0.0286676
weight,1,226,40,-0.00667519
weight,1,226,41,-0.0133887
